genIdx,genBusIdx,Pgmax,Pgmin,cost,PgInit,PgSCED
1,10,400.000000,70.000000,15.333500,400.000000,400.000000
2,16,720.000000,120.000000,6.355700,720.000000,720.000000
3,17,1080.000000,120.000000,12.801100,1080.000000,1080.000000
4,18,2520.000000,120.000000,16.734900,1257.029030,2451.430510
5,29,400.000000,70.000000,20.569900,210.787863,70.000000
6,30,800.000000,70.000000,21.530600,70.000000,70.000000
7,31,1000.000000,150.000000,9.258600,1000.000000,1000.000000
8,41,200.000000,70.000000,13.292500,200.000000,200.000000
9,42,410.000000,70.000000,19.217900,70.000000,70.000000
10,43,410.000000,70.000000,9.798100,410.000000,410.000000
11,44,410.000000,70.000000,11.181300,410.000000,410.000000
12,45,42.200000,39.140000,13.000000,42.200000,42.200000
13,63,650.000000,145.000000,8.936200,650.000000,650.000000
14,64,450.000000,145.000000,10.648300,450.000000,450.000000
15,67,750.000000,220.000000,10.644400,750.000000,750.000000
16,83,225.000000,140.000000,7.641400,225.000000,225.000000
17,84,225.000000,140.000000,11.124100,225.000000,225.000000
18,85,120.000000,40.000000,13.179400,120.000000,120.000000
19,86,120.000000,40.000000,15.915900,120.000000,40.000000
20,93,120.000000,80.000000,12.560600,120.000000,120.000000
21,95,110.000000,50.000000,13.874900,110.000000,110.000000
22,97,87.600000,83.260000,6.500000,87.600000,83.260000
23,103,400.000000,160.000000,19.752200,160.000000,160.000000
24,104,225.000000,140.000000,13.976300,225.000000,225.000000
25,105,430.000000,160.000000,13.458900,430.000000,430.000000
26,109,250.000000,80.000000,7.150000,250.000000,250.000000
27,110,250.000000,80.000000,9.750000,250.000000,250.000000
28,111,360.000000,40.000000,17.742400,360.000000,151.231200
29,123,110.000000,20.000000,20.469800,57.607250,20.000000
30,124,125.000000,45.000000,10.916100,125.000000,125.000000
31,125,860.000000,70.000000,22.196200,127.600870,103.497620
32,127,690.000000,70.000000,10.518300,690.000000,690.000000
33,131,1060.000000,70.000000,19.188000,992.477111,1060.000000
34,132,600.000000,70.000000,20.637500,70.000000,70.000000
35,139,600.000000,70.000000,19.102200,600.000000,70.000000
36,140,200.000000,70.000000,12.521600,200.000000,200.000000
37,176,600.000000,70.000000,6.104800,600.000000,600.000000
38,177,200.000000,70.000000,10.185500,200.000000,200.000000
39,180,0.000000,0.000000,26.000000,0.000000,0.000000
40,181,175.000000,174.000000,22.035000,174.000000,174.000000
41,182,307.590000,306.000000,2.600000,307.590000,307.590000
42,184,0.000000,0.000000,4.628000,0.000000,0.000000
43,185,0.000000,0.000000,6.305000,0.000000,0.000000
44,186,0.000000,0.000000,6.526000,0.000000,0.000000
45,192,95.000000,90.250000,1.365000,95.000000,95.000000
46,196,0.900000,0.860000,6.526000,0.900000,0.900000
47,198,0.800000,0.760000,8.424000,0.800000,0.800000
48,205,15.000000,14.250000,3.328000,15.000000,15.000000
49,213,11.000000,10.450000,3.498300,11.000000,11.000000
50,264,2.500000,2.380000,12.948000,2.500000,2.500000
51,269,6.000000,5.700000,9.795500,6.000000,6.000000
52,277,70.000000,66.500000,16.289000,70.000000,70.000000
53,278,60.000000,57.000000,16.471000,60.000000,60.000000
54,279,60.000000,57.000000,26.000000,57.000000,57.000000
55,281,120.000000,114.000000,19.500000,120.000000,114.000000
56,282,40.000000,38.000000,20.491900,38.000000,38.000000
57,289,2.500000,2.380000,20.566000,2.380000,2.380000
58,294,2.000000,1.900000,13.000000,2.000000,2.000000
59,314,1.500000,1.430000,12.519000,1.500000,1.500000
60,328,44.000000,41.800000,4.537000,44.000000,44.000000
61,329,44.000000,41.800000,5.057000,44.000000,44.000000
62,330,44.000000,41.800000,5.785000,44.000000,44.000000
63,331,43.000000,40.850000,9.035000,43.000000,43.000000
64,334,1.500000,1.430000,9.165000,1.500000,1.500000
65,346,200.000000,70.000000,17.547400,200.000000,200.000000
66,347,10.000000,10.000000,2.119000,10.000000,10.000000
67,359,1.500000,1.430000,1.937000,1.500000,1.500000
68,365,5.100000,4.850000,0.728000,5.100000,5.100000
69,382,8.000000,7.600000,0.858000,8.000000,8.000000
70,383,8.000000,7.600000,1.040000,8.000000,8.000000
71,385,6.000000,5.700000,1.287000,6.000000,6.000000
72,390,4.500000,4.280000,0.975000,4.500000,4.500000
73,395,10.000000,9.500000,9.776000,10.000000,10.000000
74,404,3.000000,2.850000,8.268000,3.000000,3.000000
75,426,3.200000,3.040000,4.758000,3.200000,3.200000
76,444,1.000000,0.950000,7.696000,1.000000,1.000000
77,451,4.500000,4.280000,16.360500,4.500000,4.500000
78,482,1.000000,0.950000,13.065000,1.000000,1.000000
79,492,2.000000,1.900000,14.040000,2.000000,2.000000
80,493,234.000000,222.300000,13.780000,234.000000,234.000000
81,494,234.000000,222.300000,27.372800,234.000000,222.300000
82,514,115.000000,109.250000,15.646800,115.000000,115.000000
83,515,115.000000,109.250000,11.648000,115.000000,115.000000
84,525,6.000000,5.700000,11.648000,6.000000,6.000000
85,536,6.000000,5.700000,11.128000,6.000000,6.000000
86,537,3.500000,3.330000,11.176100,3.500000,3.500000
87,556,2.700000,2.570000,10.257000,2.700000,2.700000
88,580,1.600000,1.520000,7.748000,1.600000,1.600000
89,584,2.700000,2.570000,8.632000,2.700000,2.700000
90,585,4.000000,3.800000,7.202000,4.000000,4.000000
91,607,0.800000,0.760000,10.608000,0.800000,0.800000
92,612,200.000000,70.000000,18.582200,200.000000,70.000000
93,613,200.000000,70.000000,16.668600,200.000000,200.000000
94,615,1.400000,1.330000,16.296800,1.400000,1.400000
95,623,7.600000,7.220000,16.198000,7.600000,7.600000
96,639,9.600000,9.120000,12.441000,9.600000,9.600000
97,651,4.700000,4.470000,11.999000,4.700000,4.700000
98,654,1.400000,1.330000,11.544000,1.400000,1.400000
99,664,6.200000,5.890000,11.271000,6.200000,6.200000
100,670,2.700000,2.570000,10.946000,2.700000,2.700000
101,674,1.000000,0.950000,10.387000,1.000000,1.000000
102,688,202.000000,70.000000,18.424900,70.000000,133.155713
103,692,1.400000,1.330000,8.489000,1.400000,1.400000
104,699,3.800000,3.610000,7.111000,3.800000,3.800000
105,712,1.200000,1.140000,5.746000,1.200000,1.200000
106,730,6.900000,6.560000,1.768000,6.900000,6.900000
107,732,1.100000,1.050000,3.718000,1.100000,1.100000
108,735,4.100000,3.900000,19.591000,3.900000,3.900000
109,740,4.000000,3.800000,18.850000,3.800000,3.800000
